bluetoh;dual_sim;meg_cf;4g;int_memory;mobile_wt;nucleos;camagrontamg;ram;alturamovil;anchomovil;tactil;wifi;price_range
0;0;1;0;7;188;2;2;2549;9;7;0;1;1
1;1;0;1;53;136;3;6;2631;17;3;1;0;2
1;1;2;1;41;145;5;6;2603;11;2;1;0;2
1;0;0;0;10;131;6;9;2769;16;8;0;0;2
1;0;13;1;44;141;2;14;1411;8;2;1;0;1
0;1;3;0;22;164;1;7;1067;17;1;0;0;1
0;0;4;1;10;139;8;10;3220;13;8;0;1;3
0;1;0;0;24;187;4;0;700;16;3;1;1;0
1;0;0;0;53;174;7;14;1099;17;1;0;0;0
1;1;2;1;9;93;5;15;513;19;10;0;0;0
1;1;0;0;9;182;5;1;3946;5;2;0;0;3
1;0;5;1;33;177;8;18;3826;14;9;1;1;3
0;0;2;0;33;159;4;17;1482;18;0;0;0;1
1;0;7;0;17;198;4;11;2680;7;1;0;1;2
0;0;13;1;52;185;1;17;373;14;9;0;1;0
0;0;3;0;46;159;2;16;568;17;15;1;1;0
0;0;1;1;13;196;8;4;3554;10;9;0;1;3
0;1;7;1;23;121;3;17;3752;10;2;1;0;3
1;1;11;0;49;101;5;18;1835;19;13;1;0;1
1;0;4;0;19;121;4;11;2337;11;1;1;1;1
0;1;12;0;39;81;7;14;2819;17;15;1;0;3
1;0;1;0;13;156;2;2;3283;17;1;0;0;3
0;1;4;0;47;199;4;7;1433;11;5;0;1;1
1;1;4;1;38;114;3;20;1037;8;7;0;0;0
0;1;5;1;8;111;3;13;2583;11;0;0;0;1
1;1;0;1;57;114;8;3;2782;18;9;1;1;2
1;1;7;1;51;132;4;19;3763;16;1;0;1;3
0;0;1;1;41;143;7;6;3286;17;8;1;0;3
0;1;12;1;52;96;2;18;2373;10;1;1;1;2
0;0;3;0;21;200;5;7;478;12;7;0;1;0
1;1;0;0;5;88;7;9;3532;17;11;0;1;3
1;0;16;0;33;150;8;20;508;5;1;1;1;0
1;0;3;1;41;107;1;18;2227;18;5;1;1;1
1;1;0;1;51;100;4;0;3845;7;0;1;0;3
1;0;0;0;22;157;8;3;1262;12;1;0;0;0
0;1;16;0;60;160;8;17;1326;10;4;0;0;1
1;1;1;0;61;160;4;10;2113;13;7;0;1;1
1;1;6;1;6;119;2;18;3429;6;5;1;0;3
0;1;16;1;11;87;6;17;3169;6;1;0;1;2
0;1;15;0;50;159;2;20;2150;18;12;1;0;2
0;0;5;0;44;132;1;14;2484;18;2;0;1;2
1;0;8;1;41;185;2;10;3339;18;10;1;0;3
1;1;5;1;5;152;2;19;1878;15;0;1;0;1
0;0;5;1;34;166;3;7;1629;15;12;1;0;1
1;0;1;1;20;110;2;14;504;9;3;1;0;0
0;0;0;0;27;118;3;1;1152;8;3;1;1;1
1;1;1;0;42;164;8;14;3587;10;5;0;0;3
1;1;3;1;40;196;7;10;2296;16;12;0;1;1
1;1;2;1;57;162;8;8;1270;15;3;0;1;0
0;1;9;0;64;111;8;15;3238;16;13;0;0;3
1;1;2;1;14;198;3;19;2059;5;0;0;1;2
0;1;5;0;63;127;8;19;2053;19;12;1;0;2
1;1;0;1;43;109;2;0;3112;12;5;1;0;3
0;1;1;1;16;102;3;10;1440;17;8;0;1;1
1;1;0;0;51;145;7;0;2908;6;0;1;0;2
0;1;10;1;46;104;3;20;2552;14;7;0;0;2
1;1;13;0;60;148;8;19;905;14;11;1;1;0
0;1;0;1;61;107;3;9;3963;9;4;0;1;3
0;0;8;0;49;180;6;14;2056;7;5;0;0;1
0;1;2;1;48;128;5;4;2910;15;13;1;1;2
0;0;3;0;12;134;3;5;1457;14;4;1;0;1
1;0;1;1;63;144;8;6;431;15;6;1;1;0
1;1;0;1;50;159;2;0;470;7;0;1;0;0
0;0;15;1;55;168;2;18;2148;14;2;1;1;2
0;1;2;1;9;141;3;3;2955;10;4;0;0;2
0;1;13;1;44;81;3;17;3366;18;8;1;0;3
1;0;11;1;36;155;4;14;3068;9;4;1;0;3
0;0;0;0;30;182;3;0;3834;16;11;0;0;3
0;1;0;0;10;165;2;1;1050;11;1;0;1;0
0;1;0;1;43;80;4;1;3993;7;1;1;0;3
1;1;6;1;45;138;7;11;3378;13;11;1;1;3
1;0;1;1;22;104;4;4;2192;9;7;0;1;2
0;0;8;1;9;142;3;16;392;15;6;0;0;0
0;0;3;0;43;141;1;5;3709;11;0;1;1;3
1;1;4;0;38;90;4;6;590;9;2;1;0;0
0;1;8;1;42;188;6;20;1814;5;4;0;1;1
0;0;4;1;9;197;3;15;907;10;7;1;0;0
1;1;1;0;33;172;1;3;1449;11;7;0;1;0
1;1;15;1;16;116;4;20;3448;17;13;0;1;3
0;1;6;0;29;111;6;8;1837;8;7;1;1;1
1;1;0;1;58;85;7;7;3464;19;10;1;1;3
0;1;11;1;64;199;4;19;2593;14;11;1;0;2
1;1;2;0;45;180;5;3;3484;9;6;1;1;3
0;0;11;0;61;114;3;15;2009;10;3;0;0;1
1;1;5;1;57;163;1;13;2048;11;5;1;1;1
1;0;5;0;25;96;8;17;837;15;9;0;1;1
1;1;4;0;42;182;5;5;854;16;0;1;1;0
1;1;1;1;64;178;3;11;3210;13;3;0;0;3
